,date,wt_lvl__m,data_flag
0,2017-01-01T05:00:00Z,74.268,"0,0"
1,2017-01-02T05:00:00Z,74.18,"0,0"
2,2017-01-03T05:00:00Z,74.155,"0,0"
3,2017-01-04T05:00:00Z,74.398,"0,0"
4,2017-01-05T05:00:00Z,74.437,"0,0"
5,2017-01-06T05:00:00Z,74.307,"0,0"
6,2017-01-07T05:00:00Z,74.26,"0,0"
7,2017-01-08T05:00:00Z,74.279,"0,0"
8,2017-01-09T05:00:00Z,74.312,"0,0"
9,2017-01-10T05:00:00Z,74.327,"0,0"
10,2017-01-11T05:00:00Z,74.445,"0,0"
11,2017-01-12T05:00:00Z,74.352,"0,0"
12,2017-01-13T05:00:00Z,74.372,"0,0"
13,2017-01-14T05:00:00Z,74.306,"0,0"
14,2017-01-15T05:00:00Z,74.343,"0,0"
15,2017-01-16T05:00:00Z,74.394,"0,0"
16,2017-01-17T05:00:00Z,74.292,"0,0"
17,2017-01-18T05:00:00Z,74.364,"0,0"
18,2017-01-19T05:00:00Z,74.398,"0,0"
19,2017-01-20T05:00:00Z,74.361,"0,0"
20,2017-01-21T05:00:00Z,74.359,"0,0"
21,2017-01-22T05:00:00Z,74.246,"0,0"
22,2017-01-23T05:00:00Z,74.194,"0,0"
23,2017-01-24T05:00:00Z,74.239,"0,0"
24,2017-01-25T05:00:00Z,74.374,"0,0"
25,2017-01-26T05:00:00Z,74.409,"0,0"
26,2017-01-27T05:00:00Z,74.541,"0,0"
27,2017-01-28T05:00:00Z,74.53,"0,0"
28,2017-01-29T05:00:00Z,74.539,"0,0"
29,2017-01-30T05:00:00Z,74.469,"0,0"
30,2017-01-31T05:00:00Z,74.41,"0,0"
31,2017-02-01T05:00:00Z,74.462,"0,0"
32,2017-02-02T05:00:00Z,74.513,"0,0"
33,2017-02-03T05:00:00Z,74.54,"0,0"
34,2017-02-04T05:00:00Z,74.545,"0,0"
35,2017-02-05T05:00:00Z,74.548,"0,0"
36,2017-02-06T05:00:00Z,74.439,"0,0"
37,2017-02-07T05:00:00Z,74.303,"0,0"
38,2017-02-08T05:00:00Z,74.548,"0,0"
39,2017-02-09T05:00:00Z,74.456,"0,0"
40,2017-02-10T05:00:00Z,74.474,"0,0"
41,2017-02-11T05:00:00Z,74.47,"0,0"
42,2017-02-12T05:00:00Z,74.453,"0,0"
43,2017-02-13T05:00:00Z,74.515,"1,0"
44,2017-02-14T05:00:00Z,74.515,"0,0"
45,2017-02-15T05:00:00Z,74.533,"0,0"
46,2017-02-16T05:00:00Z,74.542,"0,0"
47,2017-02-17T05:00:00Z,74.517,"0,0"
48,2017-02-18T05:00:00Z,74.547,"0,0"
49,2017-02-19T05:00:00Z,74.551,"0,0"
50,2017-02-20T05:00:00Z,74.501,"0,0"
51,2017-02-21T05:00:00Z,74.509,"0,0"
52,2017-02-22T05:00:00Z,74.517,"0,0"
53,2017-02-23T05:00:00Z,74.546,"0,0"
54,2017-02-24T05:00:00Z,74.481,"0,0"
55,2017-02-25T05:00:00Z,74.552,"0,0"
56,2017-02-26T05:00:00Z,74.669,"0,0"
57,2017-02-27T05:00:00Z,74.655,"0,0"
58,2017-02-28T05:00:00Z,74.564,"0,0"
59,2017-03-01T05:00:00Z,74.647,"0,0"
60,2017-03-02T05:00:00Z,74.738,"0,0"
61,2017-03-03T05:00:00Z,74.627,"0,0"
62,2017-03-04T05:00:00Z,74.593,"0,0"
63,2017-03-05T05:00:00Z,74.569,"0,0"
64,2017-03-06T05:00:00Z,74.566,"0,0"
65,2017-03-07T05:00:00Z,74.652,"0,0"
66,2017-03-08T05:00:00Z,74.757,"0,0"
67,2017-03-09T05:00:00Z,74.768,"0,0"
68,2017-03-10T05:00:00Z,74.684,"0,0"
69,2017-03-11T05:00:00Z,74.634,"0,0"
70,2017-03-12T05:00:00Z,74.664,"0,0"
71,2017-03-13T04:00:00Z,74.651,"0,0"
72,2017-03-14T04:00:00Z,74.53,"0,0"
73,2017-03-15T04:00:00Z,74.679,"0,0"
74,2017-03-16T04:00:00Z,74.73,"0,0"
75,2017-03-17T04:00:00Z,74.707,"0,0"
76,2017-03-18T04:00:00Z,74.634,"0,0"
77,2017-03-19T04:00:00Z,74.672,"0,0"
78,2017-03-20T04:00:00Z,74.699,"0,0"
79,2017-03-21T04:00:00Z,74.703,"0,0"
80,2017-03-22T04:00:00Z,74.636,"0,0"
81,2017-03-23T04:00:00Z,74.661,"0,0"
82,2017-03-24T04:00:00Z,74.656,"0,0"
83,2017-03-25T04:00:00Z,74.623,"0,0"
84,2017-03-26T04:00:00Z,74.576,"0,0"
85,2017-03-27T04:00:00Z,74.66,"0,0"
86,2017-03-28T04:00:00Z,74.674,"0,0"
87,2017-03-29T04:00:00Z,74.68,"0,0"
88,2017-03-30T04:00:00Z,74.651,"0,0"
89,2017-03-31T04:00:00Z,74.598,"0,0"
90,2017-04-01T04:00:00Z,74.698,"0,0"
91,2017-04-02T04:00:00Z,74.755,"0,0"
92,2017-04-03T04:00:00Z,74.698,"0,0"
93,2017-04-04T04:00:00Z,74.768,"0,0"
94,2017-04-05T04:00:00Z,74.832,"0,0"
95,2017-04-06T04:00:00Z,74.789,"0,0"
96,2017-04-07T04:00:00Z,75.022,"0,0"
97,2017-04-08T04:00:00Z,75.072,"0,0"
98,2017-04-09T04:00:00Z,75.056,"0,0"
99,2017-04-10T04:00:00Z,75.062,"0,0"
100,2017-04-11T04:00:00Z,74.972,"0,0"
101,2017-04-12T04:00:00Z,75.056,"0,0"
102,2017-04-13T04:00:00Z,75.036,"0,0"
103,2017-04-14T04:00:00Z,75.01,"0,0"
104,2017-04-15T04:00:00Z,75.021,"0,0"
105,2017-04-16T04:00:00Z,75.087,"0,0"
106,2017-04-17T04:00:00Z,75.073,"0,0"
107,2017-04-18T04:00:00Z,75.044,"0,0"
108,2017-04-19T04:00:00Z,75.08,"0,0"
109,2017-04-20T04:00:00Z,75.027,"0,0"
110,2017-04-21T04:00:00Z,75.142,"0,0"
111,2017-04-22T04:00:00Z,75.166,"0,0"
112,2017-04-23T04:00:00Z,75.181,"0,0"
113,2017-04-24T04:00:00Z,75.069,"0,0"
114,2017-04-25T04:00:00Z,75.062,"0,0"
115,2017-04-26T04:00:00Z,75.089,"0,0"
116,2017-04-27T04:00:00Z,75.093,"0,0"
117,2017-04-28T04:00:00Z,75.128,"0,0"
118,2017-04-29T04:00:00Z,75.141,"0,0"
119,2017-04-30T04:00:00Z,74.978,"0,0"
120,2017-05-01T04:00:00Z,75.049,"0,0"
121,2017-05-02T04:00:00Z,75.288,"0,0"
122,2017-05-03T04:00:00Z,75.358,"0,0"
123,2017-05-04T04:00:00Z,75.296,"0,0"
124,2017-05-05T04:00:00Z,75.271,"0,0"
125,2017-05-06T04:00:00Z,75.42,"0,0"
126,2017-05-07T04:00:00Z,75.526,"0,0"
127,2017-05-08T04:00:00Z,75.535,"0,0"
128,2017-05-09T04:00:00Z,75.529,"0,0"
129,2017-05-10T04:00:00Z,75.526,"0,0"
130,2017-05-11T04:00:00Z,75.482,"0,0"
131,2017-05-12T04:00:00Z,75.494,"0,0"
132,2017-05-13T04:00:00Z,75.505,"0,0"
133,2017-05-14T04:00:00Z,75.524,"0,0"
134,2017-05-15T04:00:00Z,75.515,"0,0"
135,2017-05-16T04:00:00Z,75.496,"0,0"
136,2017-05-17T04:00:00Z,75.495,"0,0"
137,2017-05-18T04:00:00Z,75.482,"0,0"
138,2017-05-19T04:00:00Z,75.452,"0,0"
139,2017-05-20T04:00:00Z,75.359,"0,0"
140,2017-05-21T04:00:00Z,75.341,"0,0"
141,2017-05-22T04:00:00Z,75.416,"0,0"
142,2017-05-23T04:00:00Z,75.414,"0,0"
143,2017-05-24T04:00:00Z,75.353,"0,0"
144,2017-05-25T04:00:00Z,75.311,"0,0"
145,2017-05-26T04:00:00Z,75.359,"0,0"
146,2017-05-27T04:00:00Z,75.379,"0,0"
147,2017-05-28T04:00:00Z,75.369,"0,0"
148,2017-05-29T04:00:00Z,75.392,"0,0"
149,2017-05-30T04:00:00Z,75.397,"0,0"
150,2017-05-31T04:00:00Z,75.41,"0,0"
